,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,MILW,,,,,,181)19'11,,,,,,,,,,,,,pu,,,,M170,,(60'Tt) 09LZI,
1,6LW,,(100)110,,,,,,,,09018,,,,,,(91008,,,,1510,,,,,,
2,8LW,,,,,,,,(900)440,,,(11'8Z) 04'08t,,(89'E) 23'S1,,,,,pu,,2117,,,,200)+00,,
3,LIT,,100)090,,,11008,,,,,,,,,,10109,,,,,,,,MITT,,,11124
4,9LW,,pu,,,,(170) 697,,710)681,1710,,,,,,pu,OT,,,pu,1111,151220,,9ITW,(v0'O) +S'I,,
5,MTW,,,,,,,,000+00,1117,,,,(18'11)11161,(47'E) I6'6Z,,,,,pu,,,,MITS,,,1113
6,,,,,(9Z'L) +0'80Z,,(110)71'8,,pu,,,,,,(ZI't) Z6'7S,,,11114,200+10,pu,,,,,(L1'0) L8'Z,,
7,M13,10010,pu,,,,,,pu,,,000)00,(C9'b) ZL'8S,,(110)118,O1>,O1>,,pu,,1005,,,,(+00)99I,,
8,,,,,,,(S8'0) 1'22,,,,,,011)1011,,(260) 0021,,OT,,, pu,,,,MIT2,(81'0) 18'7,,
9,ILW,,,pu,,,O1>,OT> opruo.non--O,,,110117,,,,,O1>,OT>,10111,,,,,,III,,,
10,,,,,,,,OT> opruo.non--O,,,,,,,,,,,,,,,cponndons,,,,
