,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,YTL0,,,,,,p'u,p'u,,173,,,,,,,(850)181,,,100110,pu,,,,,,,,,
1,6LA,00000,,,,,p'u,p'u,(110)6E7,,,,,,,,,,,p'u,,,,,6ILA,,,,,19'8604
2,8LA,,,,100000,,(20'7) 18'87,1901011,(200)010,,91)1061,,(LLD)ZEIE,(107)1111,,(00) 69'0,OT>,,,(900) 640,pu,,111111,,,(1I'0) 14'9,(90'0) 567,,,
3,LLA,,,,,,,000911,p'u,,,,(SL't) tZ'8EI,,,10000,,,(100) 1811,,pu,2112,,,LILT,(100)117,,100+0,,
4,9LA,10000,+00890,(LS'Z+) C0'S60Z,,,,,p'u,,,,,,,,OT>,31110,,,p'u,,,,,000)007,,,,
5,,00000,,,,,(901) 89'02,,,,,,,,,,(L910)+1'91,,,,p'u,,,,YILS,(610)64,,,,
6,,,,(19'91) +S'06L,,,619961,,100110,,)1,(8087) 68'0+9,,109)8011,,,(08'0) 1617,,,pu,,,,,,100)107,1001,,,
7,,(800)+87,,(0L'01) 91'811,,,,,pu,,,(116) 17'771,,,,(010)112,(64'0) 08'9,51114,,,pu,1113,04'466,,,,(Z0'0) 81'I,,(S6'E1) S8'8S4,
8,ZLA,(700) 160,,,,,,,pu,1022,,,,,400) 6005,,,,,100110,pu,,111114,,,(800)117,,,,
9,ILA,600)107,,,,,(600) 18L,,,,,,,,,80018,,,p'u,,,,86'1701,,YILA,,,,L8'I1) tL'Z6t,
10,,,,,,Aidis,,,,,,,,,,,,,,,,,,sponndons,,,,,,
